allegleich|2607
allegno|1718
alleine|27589
alleinigen|638
alleinige|673
allein|153976
alleluia|2317
allemagne|15
allemande|1777
allem|6938
allendi|27
allenthalben|3779
allen|87483
allerbe?te|2710
allerbesten|1910
allerbeste|1905
allerbeſte|113
allerdings|2295
allerding|613
allerer?t|8364
allererst|6169
allererſt|198
allerest|942
allerfleissigste|1939
allerhand|15007
allerley|27988
allerma??en|4017
allermassen|2229
allermaſſen|84
allernechsten|4003
allernidrigſte|10
allerseits|3432
allerzeit|6
aller|47247
allesampt|155
alles|29701
alleyn|1378
allezeit|45925
alle|108654
alleſampt|125
allgemeinem|2824
allgewaltigen|12
allhier|40294
alli|197
allma?hlich|1772
allmechtigen|4423
allmehlich|3391
alloquutam|71
allor|4167
allsampt|470
allusio|16
allusisse|241
alluſio|234
allzeit|30575
allzu?ammen|2575
allzu?chl?fferig|3604
allzu?chla?ferig|123
allzu?chla?fferig|357
allzusammen|2225
allzuviel|902
allzuſammen|92
all|12783
allē|167
allſampt|173
alma|111
almechtigen|87
aloysii|422
aloysi|409
alpen|402
alphabethe|102
alphabetische|38
alphabets|438
alphabet|438
alphe?ibei|9
alpheſibei|285
alphonsus|1482
alphonus|1499
als?|4753
alsamt|173
alsbald|7873
alsbalt|1916
alsdann|16607
alsdan|4472
alsdenn|6983
alsobald|8138
also|345797
alsted|62
als|532512
alsο|96
altdorf|306
alten|19110
alteram|294
alteratam|243
alterationem|425
alterationis|446
alteratio|152
alteratur|70
alterat̄|42
altera|7640
alterius|3576
alteri|148
alternatim|41
alterna|107
alternis|1184
altero|1768
alterum|147
alter|7612
alterā|611
alterū|116
alte|2892
altfl?tten|2297
altflo?tten|5
altflã|235
altflötten|427
altgeigen|2915
altgeig|1502
alti?ten|9132
altiloquo|181
altio|58
altista|66
altisten|9534
altist|1524
altis|232
altitudims|247
altitudini|143
altius|106
alti|1276
altiſta|73
altiſten|224
altlaute|86
alto|4476
altposaune|477
altposaun|2770
altpusaun|233
altra|3464
altri|1810
alts|3435
altum|5541
altus|57241
alt|85330
altū|85
alwegen|877
alwege|141
alweg|4404
alweil|1241
alzeit|6189
al|7409
alßbald|192
alßdann|224
alß|3459
alſamt|173
alſbald|32
alſbalt|1916
alſdann|156
alſdan|3416
alſdenn|84
alſobald|198
alſo|122836
alſ|3920
alſο|114
amabiliter|78
amadei|3730
amadino|4896
amadinum|1316
amalarius|729
amand?|100
amante|1171
amantissimi|207
amantium|1479
amanti|1960
amantiſſimi|211
amare|36
amatam|544
ambas|203
amberg|2341
ambe|91
ambitum|51
ambitus|5469
ambitū|31
ambo|44
ambrosium|325
ambrosius|879
ambuli|177
amb|744
amen|6015
american|340
amet|31
amhrosa|3262
amica|69
amicos|3457
ammon|228
amore|31
amorosische|4055
amoroſiſche|235
amor|7328
amoz|356
amo|110
amphionemque|461
amphion|4286
amphionē|212
amplificationis|459
amplius|1402
ampli|88
ampos|217
amptsſorgen|6
ampt|3713
amt|278
am|50240
an?amq?|279
an?amque|330
an?ang|2577
an?atz|231
an?chlagen|170
an?ehen|5247
an?ehe|441
an?ehnliche|183
an?ehnlich|3111
an?tatt|1985
an?tehet|553
an?tellen|5202
an?|9
analoge|502
analytique|631
analytische|116
anbahnt|605
anbelangen|16
anbetracht|1830
anciens|659
ancor|6077
andacht|2049
andem|311
ander?t|5730
anderen|52120
anderer|29661
andere|111830
anderm|537
andern|267488
anderst|12686
anderswo|11
anders|25742
anderu|242
anderweit|3263
ander|116220
anderſt|7777
andeuten|5429
andeute|1557
ande|202
andi?|416
andiſ|414
andre?|8226
andreasberg|61
andreas|11911
andrea|3429
andren|3211
andre|4097
andreæ|194
andria|362
andrienne|267
andtwordt|1574
aneinander|3305
anerbotten|1939
anerio|4831
anerkennung|116
anf?hrlicher|1988
anf?nget|6454
anf?|6
anfa?nget|3520
anfahenden|16
anfahende|3626
anfahen|6038
anfangende|46
anfangen|10579
anfange|3616
anfangs|7415
anfangt|12476
anfang|52088
anfaͤnger|216
anfaͤnget|591
anfaͤnglich|4
anfaͤngt|6
anfechtungen|2638
anfehet|2460
anfenglich|178
anfengt|36
anfertigen|1858
anfertigung|681
anfrage|626
anfänger|14
anfänget|186
anfänglich|4
anfängt|10
anführlicher|233
anführt|38
anführungszeichen|87
angaben|742
ange?ehen|2543
ange?etzet|231
ange?icht|2238
ange?tellet|9707
angeblaſner|1086
angeborner|3171
angebracht|2133
angedeitter|2313
angedeutete|408
angedeutet|7581
angefangen|8153
angeführten|87
angegeben|695
angeh?ret|3349
angeh?rig|23
angeh?rt|1442
angehenckhter|313
angehenckte|612
angehenget|12
angehengtem|2471
angehengten|1471
angehen|960
angehet|2537
angeho?ret|1367
angehöffter|396
angehöret|365
angehēcht|263
angelegen|740
angelis|2055
angeli|1505
angelo|947
angelus|1290
angenehm|132
angeneme|212
angenem|4
angenomen|623
angenommen|2681
angeordnet|15152
angerechnet|742
angeregtes|1742
angereitzet|1550
angeschlagen|307
angesehen|4880
angesicht|2229
angesprochen|2964
angestellet|9925
angestimbt|12
angestrebt|85
angewant|11
angewehnet|2237
angewie?en|6048
angewieſen|116
angezeiget|8247
angezeigt?|21
angezeigten|2275
angezeigte|91
angezeigt|18283
angezeigtē|137
angezeit|1735
angezogenen|4076
angezogen|1730
angeſangen|3
angeſehen|744
angeſicht|84
angeſtellet|356
angliae|50
anglicis|2199
angli|1542
anglos|1152
angosciosa|1206
angreiffet|97
angstschweis|2187
angulo|42
ang|1200
anh?bt|436
anhand|409
anheben|179
anheimb|2226
anheim|2428
anhelitū|238
anhöben|1623
anhöbt|1573
anicius|2140
animaduertendum|50
animaduertite|499
animaduertit|358
animadvertendum|58
animadvertit|300
animae|255
animas|215
anima|6102
anime|12
animi|5194
animorum|216
animos|1808
animo|2090
animum|2638
animū|218
anissimus|175
ankommen|55
ankommē|65
anlangend|25
anlanget|2790
anlangt|5
anlass|828
anlehnung|639
anleitung|4045
anliegen|464
anlocken|1511
anm?tiger|3556
anm?tige|4924
anm?tigkeit|553
anm?tig|10849
anmerkung|762
anmu?tiger|3556
anmu?tige|3533
anmu?tigkeit|123
anmu?tig|11109
anmuthiger|3362
anmuthige|2827
anmuthig|12
anmutigen|2223
anmutiger|4836
anmutige|9359
anmutig|2968
anmuͤtiger|140
anmuͤtige|112
anmuͤtig|431
anmüthig|12
anmütiger|152
anmütige|128
anmütigkeit|16
anmütig|483
annaeus|242
annehmen|985
annemlicher|226
annemligkeit|1249
anne|2111
annis|513
anniversarios|333
anni|1875
annoch|17
annotationem|9
annotationen|101
annotationsleitlinien|213
annotationē|3
annotauimus|31
annotiert|100
anno|5117
annumeratur|1117
annum|847
ann|37
anonymous|151
anonymus|2069
anordenung|953
anordnen|9632
anordne|2550
anordnung|8198
anreicherung|174
anru?hrung|748
anr|1929
anrührung|12
ans?ssig|1878
ansatz|2486
anschawen|17
anschein|84
anschickte|37
anschlagen|284
anschlecht|165
anschließenden|89
ansehen|5750
ansehlichē|14
ansehnlich|2973
anselmo|73
anspruch|131
anstatt|5313
anstat|1497
anstellen|4113
anstellet|881
anstimmen|882
anstimmung|4
ans|4635
antecesse|383
anteceſſe|336
antep?nultima|1565
antepenultima|1414
antesuprema|731
ante|6796
anti?|130
antico|450
antifone|738
antilenarum|20
antilena|56
antiochenus|75
antiochia|225
antionio|535
antiphonae|114
antiphonale|613
antiphonariis|84
antiphonarijs|102
antiphonarium|140
antiphonarum|57
antiphonas|364
antiphona|142
antiphone|210
antiphonis|2173
antiphonus|770
antiphon|1311
antipho|73
antiq???im?|169
antiq?itat?|33
antiq?ssim?|66
antiq?s|150
antiq?tatis|51
antiquae|410
antiqua|960
antiqui??imam|15
antiqui??ima|39
antiquissima|195
antiquitas|304
antiquitatu|1197
antiquit|33
antiquius|684
antiqui|841
antiquiſſimam|56
antiquiſſima|40
antiquorum|71
antiquos|58
antiquo|67
antiq̄s|120
antiq̄tatis|75
antiq̄ſſimā|82
anti|627
antiſtitez|13
antonii|11669
antonij|10168
antonio|3460
antrieb|753
antur|33
antwerpen|1950
antwortet|1818
antworte|3370
antwort|54
antwurten|192
antwurt|1037
ant|897
anwei?ung|1020
anweisungen|87
anweisung|4306
anweiſung|250
anwenden|2298
anwendung|85
any|63
anzahl|432
anzale|90
anzeigen|4052
anzeigt|981
anzeigung|3131
anziehe|2304
anzi|549
anzu?tellen|2133
anzufahen|223
anzufangen|5111
anzugeben|932
anzuh?ren|2922
anzuho?ren|745
anzuhöben|233
anzuhören|507
anzumahnen|3136
anzunehmen|720
anzuordnen|17542
anzustellen|3141
anzuzehlen|1702
anzuzeigen|4083
anzuſtellen|85
anzủſöchen|1856
anð|1284
anſang|88
anſchawen|13
anſchlagen|193
anſchlecht|165
anſehen|262
anſehlichē|10
anſehnlich|110
anſtatt|561
anſtat|2266
anſtellen|140
anſtimmung|8
an̄|430
aoniarum|5407
aonia|8925
ap?|413
apelius|340
apertissima|125
aphorismis|958
aphorismos|1573
apianus|684
apollinem|377
apollo|2686
apostolica|630
apoteme|301
apothome|33
apotomen|302
apotome|1316
apoſteln|117
apparat|121
appari??e|303
apparuisti|2221
appelaba̓t|457
appelata|3476
appellamus|954
appellam|370
appellantur|2484
appellant|1977
appellareṫ|20
appellationem|241
appellationē|464
appellatio|2459
appellatum|14
appellatur|3291
appellaverint|50
appel|238
appendice|2829
applau?um|4259
applausum|2029
applauſum|127
applic?do|2143
applicandi|459
applicando|2676
applicare|316
applicatione|3462
applicationibus|1043
application|1465
applicatio|36
applicatur|2052
applicatủr|1800
appliciren|4748
appliciret|8315
applicirn|145
applicirt|6
applicādo|78
appo?it?|4412
appo?itio|51
appo?uerint|1041
appo?ui|15
apponere|647
apponitur|2002
apponi|918
apporetur|1290
apposit?|3765
apposita|12
appositione|11
appositio|1605
appositum|57
appositè|102
apposuerint|1507
apposui|1123
appoſite|12
appoſitis|13
appoſitum|83
appoſitè|107
appoſuiſſet|18
appoſuiſſe|67
apprehendere|50
approbatione|2901
approbiren|3477
approbiret|2989
approche|102
apprécie|378
apr?s|155
april|3350
après|558
aptarint|684
aptas|1904
aptiores|32
aptissimos|237
apto|649
aptus|32
aptū|20
apud|12643
apulia|77
apulie|4
apvd|114
ap|113
apð|406
aqu?|565
aquam|2015
aquarum|121
aqua|531
aque|636
aquilonem|1458
aquinas|297
aquā|284
ar?im|103
ar?i|910
aracynthus|86
aragon|230
aranda|562
arbeitern|4026
arbeitsklima|241
arbeits|280
arbeit|13290
arbitrantes|213
arbitrarentur|120
arbitraria|243
arbitrarium|383
arbitrati|55
arbitratur|29
arbitrio|1859
arbitror|4122
arbor|433
arcana|15
arcangelo|2231
arcano|61
archangeli|4360
archangelo|1415
architectura|100
architectur|323
archytas|337
ardenne|790
ardo|2451
are?t|267
arest|368
aretini|293
aretinus|360
arezzo|2593
argentorati|485
argos|1667
argumentū|11
argutæ|208
argwohn|2624
ari?tidis|1527
ari?toteles|2787
ari?totile?|3
ari?totiles|198
ari?toti|275
ari?toxenus|3
ari?to|405
ari?t|2668
aria|9315
arien|4155
arionis|304
arion|1556
ariose|160
aristides|477
aristidis|3201
aristoteles|7156
aristote|565
aristotiles|503
aristoti|444
aristoxène|391
arist|3224
arithmetica|4370
arithmetice|66
arithmeticis|2254
arithmetic|37
arithmeticæ|36
arithmeticè|212
arithmeti|7
arithmologia|1438
ari|147
ariſtidis|59
ariſtis|42
ariſtoteles|503
ariſtotiles|207
ariſtotileſ|9
ariſtoti|185
ariſt|252
arm?nia|5
armaque|159
arma|355
armerina|2733
armer|1140
armis|15
armonias|532
armonia|325
armonici|304
armonico|2151
arm|461
armée|7
armōnia|1056
arnold|2224
arnolt|145
arnone|667
arnoni|2246
arpa|39
arpino|1565
arripiens|306
arripiet|474
arripiunt|211
arrivo|228
arrogāter|40
arrêterai|367
arsim|409
arsis|655
arsi|943
ars|4994
art?|548
artem|6768
arten|16634
artet|98
arte|6356
arth|1846
article|213
articstyle|12
articul?e|958
articula|181
articulo|4
artifiaƚ|590
artificiale|327
artificialis|1079
artificialiterque|321
artificioris|447
artificiosam|1456
artificio|6237
artificium|127
artificum|2852
artifi|1319
artigen|2473
artige|2641
artig|2229
artisope|1621
artis|13780
artiti|1615
artium|610
arti|299
artlich|259
arts|576
artten|5292
artu?ii|3382
artu?ius|597
artusia|967
artusii|3611
artusius|1369
artusi|1099
artuſii|112
artzneyen|2222
art|193078
artē|513
arythmetice|137
ar|1596
arſim|84
arſi|96
asc?sum|161
ascend?t|72
ascendat|2621
ascendendi|197
ascendendo|6463
ascendens|481
ascendentem|5256
ascendentes|162
ascendente|3303
ascendentē|37
ascenden|54
ascendere|8935
ascenderint|30
ascendet|56
ascendiren|1658
ascendit|12121
ascendunt|1849
ascendēdo|218
ascendētes|42
ascendē|61
ascenscensum|72
ascensum|486
ascensus|123
ascensuz|15
ascensu|1195
ascen|1013
ascertained|293
ascititius|2259
ascribit|15
ascribi|55
ascribunt|228
ascribūt|56
ascripserūt|56
ascripta|42
ascēdat|68
ascēdentes|51
ascēdit|58
ascēscensum|39
ascēsum|107
asia|78
aspekten|270
aspekte|882
aspekt|1338
aspera|2186
asperitatem|58
aspernet?|70
asperos|110
asperum|196
aspicere|921
aspiri|458
assai|4033
assandra|864
assecaro|3550
assequendo|3394
assequirn|3521
asseritur|1905
asserit|258
asserunt|463
asseverat|731
assez|432
assicinio|1560
assignato|1595
assignatur|235
assigna|409
assimilation|100
assisi|418
association|99
associatio|25
assumimus|39
assumit?|102
assumit|235
assumit̄|506
assumunt|126
ass|34
astantiū|107
astipulari|3027
astra|3366
asuefacere|97
asy|13
atam|509
ata|449
atessaron|33
athems|1936
athem|4676
atheni?sis|665
athenienſis|164
atheniēsis|338
athens|1530
athen|2242
athis|87
athumb|3354
athủmb|3653
ati??imas|325
ationem|39
atio|213
atlantis|13
atores|112
ato|305
atque|13389
atqui|57
atq|7540
attache|461
attendet|958
attentare|233
attentemus|709
attentem|443
attenti|832
atteſtatur|302
atticaque|322
atticaqz|313
attigerit|3455
attingere|2422
attingūt|21
attinētia|113
attolendo|466
attollite|887
attonit|563
attribuant|17
attribuenda|44
attribuentes|16
attribuere|250
attribuit|404
attributed|300
attributen|1350
attribute|246
attributs|449
attribut|2588
attribuunt|65
attri|12
attr|249
atuero|228
atum|34
atur|1056
atus|99
atvero|40
atā|103
at̄|56
au??engela??en|212
au??enla??en|3604
au??en|17697
au??erhalb|3253
au??erlesene|39
au??erlich|3
au??er|2313
au??legung|13
au??preche|2840
au??|15
au?erle?ene|2903
au?erlesene|4249
au?f?hrlichen|2844
au?f?hrlicher|5340
au?f?hrlich|3954
au?f?rlichem|448
au?ff|375
au?fu?hret|2133
au?fu?hrlicher|6086
au?fu?hrlich|4942
au?fu?rlichem|442
au?gangen|2217
au?ge?treckte|2133
au?gebreitet|2364
au?gef?hret|2133
au?gegangenen|3835
au?gehen|1047
au?gela??ene|267
au?gela??en|5282
au?gelassene|2496
au?gelassen|4944
au?genommen|1317
au?geredet|138
au?gestreckte|3152
au?gezog?|157
au?gezogen|26
au?halten|2271
au?l?ndischen|498
au?la??en|4
au?la?ndi?chen|393
au?lassen|3
au?le?en|2671
au?legung|2433
au?lesen|509
au?messung|4
au?m|13590
au?spreche|2133
au?synd|159
au?teilung|375
au?tera|3
au?theilung|393
au?tri?|2130
au?wei?et|814
au?weiset|3457
au?zu?taffiren|231
au?zuf?hren|63
au?zufu?hren|2319
au?zusprechen|231
au?zustaffiren|2238
au?|15315
auchen|490
auchet|283
auchlichen|164
auchnit|132
aucht|663
auch|700470
auct?|2085
auctorem|79
auctores|271
auctoribus|416
auctoris|422
auctor|447
aucto|2470
audaculi|242
audatur|1380
audeverunt|1350
audiendi|117
audiens|44
audita|3
audite|2049
audition|329
auditoren|336
auditores|3504
auditoribus|2115
auditorum|5344
auditor|660
auditui|14
auditum|42
auditus|803
audit|203
auditū|42
audiuit|881
audivit|2633
audi|82
auedat|232
aueh|609
auerit|720
aufeinanderfolge|3615
aufenthalten|2405
aufenthalte|301
aufert|43
auferēdo|59
auff?etzen|946
auff?hrungspraxis|210
auff?hrung|528
auff?pringet|2037
auff?p|573
auffacht|2655
auffbrechen|29
auffeinander|1918
auffge?etzet|2754
auffgenommen|4
auffgerücket|13
auffgesetzet|2237
auffgesetzt|966
auffgezeichnet|1091
auffgeſetzet|84
auffh?ren|4567
auffhalten|2739
auffho?ren|2368
auffhoͤren|87
auffhören|101
auffkommenden|1980
auffmercken|3033
auffm|2243
auffnehmen|1142
auffnemen|17
auffrichtige|9
auffschlagen|10
auffschlag|7
auffsetzen|2225
auffstaiget|238
auffsteigen|6873
auffsteiget|2534
auffsteigt|3840
auffsteigung|1784
auffsuchen|2459
auffs|7793
auffthon|119
auffthun|75
auffz?gen|829
auffzu?gen|2469
auffzuͤgen|94
auff|134595
aufführungspraxis|147
auffſchlage|16
auffſchlag|6
auffſetzen|102
auffſpringet|69
auffſp|452
auffſteigen|11
auffſteigt|7
aufgef?hrt|797
aufgefasst|2026
aufgeführt|209
aufgehoben|3
aufgeht|239
aufgelöst|310
aufgeschl?sselt|286
aufgeschlüsselt|94
aufgestigen|2644
aufgestölt|671
aufgieche|2011
aufgrund|1527
auflage|460
auflã|459
auflösung|645
aufmerckhung|594
aufmerck|2367
aufschluss|178
aufsinnen|58
aufthailen|347
auftheylung|1510
aufw?rts|1938
aufwärts|762
aufzusteigen|2602
aufzählungen|118
auf|180551
augen?cheinlich|2790
augentur|50
augent̄|33
augen|5208
augeri|73
auget|2496
auge|1050
augirt|1067
augis|27
augmentationem|1530
augmentationis|73
augmentatio|1662
augmenta|68
augmentum|98
augmēta|42
augsburg|4838
augspurg|3468
augu?tini|8061
augu?tinus|2295
augu?t|2133
augusta|1298
augustini|6407
augustinus|7142
august|9223
auguſtini|188
auguſtinus|222
auguſt|84
aug|4056
auidit|505
auidus|654
auis|475
aulich|115
aulis|1713
auquel|309
aurea|2201
aurelij|2673
aurelio|660
aurelius|149
aurem|784
aures|6421
aure|5
auribus|2957
aurib|620
auris|840
aurium|3525
auri|4641
aurora|1302
auro|404
ausbau|68
ausbildung|906
ausdr?cke|796
ausdr?cklich|2183
ausdruck|1424
ausdrücke|108
auser|122
ausf?hrung|300
ausführungen|381
ausgabe|4914
ausgangspunkt|755
ausgearbeiteten|151
ausgegangenen|1508
ausgegangene|1944
ausgehenden|865
ausgenomben|3614
ausgerichteten|596
ausgeschm?ckter|104
ausgespart|402
ausgezeichnet|1026
ausgnomben|1852
auskhlingen|707
auslast|1209
ausnahme|3055
ausones|252
ausonius|135
ausputzen|169
ausschlie?lich|2644
ausschließlich|177
ausschm?ckungen|555
ausschm?ckung|308
ausschmückung|50
aussengelassen|1742
aussenlassen|1492
aussen|19232
ausserhalb|3463
ausser|2308
aussi|2768
auss|162
austausch|163
auster?|417
austera|401
austeræ|314
austheilung|862
austheylung|2163
austilge|620
austri?|1712
ausweist|89
auswertung|993
auszeichnungssprache|89
auszeichnung|3
auszgangen|1817
auszgezog|500
auszuf?hren|70
aus|187242
aut?|72
autem|39980
autenticis|481
autentici|562
autenticorum|153
autenticos|168
autentico|270
autenticus|59
autentic|15
autenticū|32
autenti|245
autentos|32
autento|112
autentus|150
auten|11
auteur|356
autez|183
authenta|2237
authenticus|1415
authentus|296
authores|22
authoribus|283
authoritas|736
authoritate|892
authori|11
author|875
autoren|6010
autores|737
autore|11547
autoribus|5977
autorib|50
autoris|12647
autoritäten|53
autorité|295
autori|2669
autorn|1703
autors|569
autorum|5374
autor|11777
auto|1515
autres|849
autre|1155
aut|29343
autētici|40
autētico|106
autētics|59
autēti|76
autē|508
auuertirli|375
auui?ar|1475
aux|1969
au|5882
außerdem|120
außerhalb|496
außerlesene|989
außerleſene|324
außer|87
außfuͤhret|41
außfuͤhrlicher|238
außfuͤhrlich|140
außführlichem|24
außführlichen|128
außführlicher|166
außführlich|160
außgangen|12
außgebreitet|104
außgedrucket|3
außgeführet|89
außgegangenen|129
außgehen|27
außgelassene|94
außgelassen|188
außgelaſſen|224
außgenomē|115
außgestreckte|125
außgezogen|150
außgeſtreckte|125
außhalten|92
außlegung|350
außleſen|120
außländischen|260
außm|533
außsetze|3
außspreche|93
außteilung|345
außtruͤcklich|17
außweisen|5
außweiset|146
außweiſen|3
außzeucht|115
außzufuͤhren|5
außzusprechen|93
außzuſtaffiren|89
auß|11726
außſpicken|3
außſpreche|84
auãÿerlesene|45
auãÿlegung|26
auſi|120
auſtera|189
auſſengelaſſen|113
auſſen|679
auſſerhalb|141
auſſer|169
avait|935
avec|688
avellino|1043
aveo|47
avertisti|1923
avffs|2824
avff|2195
avidus|283
avignon|376
avis|511
avons|228
avorio|1178
avril|1269
aygnen|397
aynander|165
aynem|177
aynen|165
ayner|275
aynigen|207
aynige|255
aynlaff|135
aynlaf|113
aynr|405
ayns|331
ayn|907
aynē|165
azflaufen|461
az|1029
aí|53
að|794
aā|175
aīaduertendū|95
aīadvertit|333
aīa|79
aīe|90
aīmo|152
aīm|42
aīos|60
aīo|13
aī|66
aūt|3053
aſcendat|106
aſcendendi|158
aſcendendo|326
aſcendens|68
aſcendentem|128
aſcendentes|162
aſcendentē|64
aſcenden|54
aſcendere|108
aſcenderint|27
aſcendet|59
aſcendit|155
aſcendunt|195
aſcendēdo|218
aſcendētes|51
aſcendē|63
aſcen|202
aſcenſum|150
aſcenſus|159
aſcenſu|49
aſcēdendo|72
aſcribit|49
aſcribi|51
aſcribunt|183
aſcribūt|56
aſcripta|42
aſcripſerūt|56
aſcri|70
aſcēdens|37
aſcēdentē|37
aſcēdit|44
aſcēſcenſum|39
aſcēſus|70
aſperiores|9
aſpernetur|134
aſperum|99
aſperū|35
aſsignato|94
aſs|27
aſtipulari|77
aſtus|64
aſtutius|18
aſuefacientez|79
aſ|42
aſſai|30
aſſecaro|84
aſſequendo|112
aſſequirn|84
aſſeren|8
aſſeritur|270
aſſerit|169
aſſerunt|32
aſſignari|32
aſſignatur|66
aſſitis|104
aſſueſcant|52
aſſueſcim|22
aſſumimus|39
aſſumitur|73
aſſumit̄|21
aſſumpſerit|72
aſſumunt|72
aƚ|137
a̅|1135
a̅̍|1140
a̱|1440
aủch|105667
aủfeinander|1852
aủffsteigen|676
aủffsteigủng|649
aủff|721
aủffſteigen|6443
aủffſteiget|2534
aủffſteigt|3833
aủffſteigủng|643
aủfgethailt|1848
aủfgeſtigen|3286
aủfgeſtölt|699
aủflaſt|1468
aủfthailen|1853
aủftheÿlủng|620
aủfwerts|626
aủfzủſteigen|2099
aủf|143740
aủgen|4800
aủgſpủrg|2067
aủs|61776
aủß|8853
aủſgemacht|1955
aủſgenomben|2139
aủſgeſezt|1856
aủſgnomben|703
aủſkhlingen|709
aủſlaſt|729
aủſtheÿlủng|3087
aủſtilge|620
aủſwendig|672
aủſwertes|679
aủſ|1349
aủſſerhalb|729
b.c|4121
b??s|47
b??taben|106
b??|1650
b?ch?tab?|127
b?ch?taben|434
b?chaulichen|64
b?chaulikeit|461
b?cher|7079
b?chlie?t|180
b?chlin|102
b?ch|1221
b?e?taben|7255
b?echl|357
b?ech|24
b?e|875
b?hmen|111
b?m|118
b?nden|99
b?nde|174
b?ndt|1408
b?renh?uter|275
b?renreiter|4
b?rtig|775
b?sen|4773
b?ser|60
b?ssen|11974
b?sse|11772
b?ss|6
b?werischen|2133
b?wrischen|834
b?wrische|3332
b?yern|2272
b?|96
ba???en|12484
ba???e|9819
ba??a|2409
ba??es|207
ba??etflo?itten|1971
ba??ets|138
ba??etten|378
ba??etto|4965
ba??ett|3694
ba??et|8746
ba??e|2364
ba??i?ten|168
ba??la?ten|456
ba??o|18309
ba??s|2294
ba??um|3727
ba??us|22599
ba??|1650
ba?aci|24
ba?el|3
ba?fl?tten|3280
ba?geigen|5018
ba?geig|4809
ba?geygen|51
ba?geyg|72
ba?i?ten|120
ba?i?t|351
ba?ibus|2608
ba?ilius|3
ba?instrumenta|27
ba?instrument|351
ba?in|1405
ba?iscontinuis|120
ba?isten|351
ba?pommer|2388
ba?si?ten|2133
ba?si?t|138
ba?siscontinuis|1284
ba?sis|849
ba?si|231
ba?stimmen|243
ba?sus|5982
ba?sviola|617
ba?sviolen|1941
ba?s|58259
ba?tian|262
ba?wri?che|3444
ba?wri?ch|600
ba?yern|1755
ba?|89545
babyr|482
bacheus|121
backnang|498
baiden|140
baiderlay|142
baider|117
baid|62
balbi|3703
balde|2075
bald|53652
baletto|2661
balett|1026
ballard|583
ballare|2265
ballets|2386
balletten|3821
ballette|2096
balletti|7533
balletto|89
balletts|1832
ballet|5364
balli|3458
ballo|387
ball|1322
baltero|316
balthasar|633
balt|2846
bamberg|2226
banchieri|1304
banden|2280
bandoer|2186
bandoren|12
bandorn|3357
bandor|1362
